A,B,C,D,E,F,y
15.103980144780886,5.787897882127135,3.606567065906505,7.438977464793939,9.054673299228623,3.811735972084352,0.0
9.749862141723256,5.140242128030093,5.863355410271399,5.247034442262381,8.08797205214907,2.2985950660254,1.0
14.50554045395781,7.086300485922051,5.902831326323303,7.798078867658672,9.85361990745957,2.7434765073599445,0.0
12.851214909892056,5.7424128420533185,7.072172853717279,4.8265924694786015,9.292272108074329,5.522508551261983,0.0
12.851020404338932,7.315989179531429,3.730293371597472,7.272806954442486,9.586412718697677,3.7992907459639493,0.0
10.490531549718746,5.344293073660376,5.559138191019676,4.238640943076064,8.613023342882167,4.819774397298196,1.0
8.378847718984765,5.176109550691327,6.681049271711829,3.7907067788759785,11.058131538003494,2.542493064555309,1.0
15.058112601335768,6.460295685936745,4.263310200065379,6.176011903648697,10.21392408671826,2.709935616502304,0.0
10.822418246473363,5.791482223874016,7.101986393419831,3.6853888324198403,10.932405443043944,4.714133189296092,1.0
14.257428561941751,7.113410901820034,3.9923609081757827,6.325202642325376,7.667269055210756,4.959363952075094,0.0
14.485464828629427,7.005194549780412,4.59751522399508,4.6868076890997585,7.979163966881729,4.356463279706354,0.0
9.274701805528553,4.332236307422435,6.9891537682613105,4.3237738799072,8.17206546325828,5.356368642246935,1.0
10.223101849415368,6.190692944632897,8.31572073874353,4.627830119606442,9.12660582699004,4.371471995548097,1.0
14.252867685338892,7.78885505544262,3.826368964060857,7.142921353305242,7.777859624230166,3.9388662098926477,0.0
16.54240097110733,5.14469341707306,5.002327801254866,5.962572382158066,7.595684594555744,4.901864664770636,0.0
12.237489397526156,6.815240951257815,3.8039083175274664,4.561206238295581,8.935786264423408,3.1557253730598194,0.0
10.478045017200904,6.894292160620353,6.317099871146549,6.312098205857709,8.691271183942227,3.6403528584502176,1.0
8.900191686993383,6.877721576924054,8.0110913302758,4.816508372174091,10.114987604255145,4.754396170792005,1.0
11.143532320870555,4.581215438635248,5.852645366485509,4.196062915461461,9.414944444246895,2.114816517941219,1.0
15.245376567613578,5.920318353501557,5.233444549611561,8.78056163414147,8.247945980001605,3.3394332642344136,0.0
9.512344662959517,4.658472330757193,6.823700215730257,4.396490678231929,9.627128174274818,2.474877595919594,1.0
10.051832271869417,4.852831212386255,6.008750770399907,6.258105534676312,9.646743727514162,4.183878084427159,1.0
14.266407970785847,7.131145841746328,3.395666915313309,4.709936880768087,8.413332957558076,4.75016853835917,0.0
14.138314164650447,5.391620519676404,2.4951789949033056,5.882319901380474,9.411233560341886,4.681709702335064,0.0
14.635922740252889,5.746064313354662,1.8988782927832468,4.453670144369593,10.172075440026038,3.731227357461885,0.0
15.178462710774133,4.611171008943883,3.3819681689732306,8.157143539439126,10.434704243076618,4.633349296203604,0.0
14.312888901338942,6.083334619448493,5.945504719155006,6.795820426883233,8.520004188352644,6.512652514553625,0.0
15.457218802938263,7.07879599218027,4.2001876897766754,5.994323530034948,9.106613684232668,4.685085765994573,0.0
10.397103188650778,6.735198711883714,6.823719456620026,5.798907460730721,11.225311040870318,4.093844719278719,1.0
14.400303982904736,5.457053268686274,3.775992043318069,5.289924184000765,9.51914071286022,5.379271763847084,0.0
15.057651206390492,6.191586651920881,4.807790804292965,7.948965238109306,9.80245349185388,3.5800629532412773,0.0
9.181163534453026,5.634287331898504,7.037191298816406,5.159367557166631,8.479337460231035,3.638210636162613,1.0
14.354090065457406,5.958429250436656,3.525904695829136,6.357215806106928,8.624784665739998,4.336634381631605,0.0
10.998137016482973,5.282835493157661,7.672347341155182,5.995417769228927,10.4039475949572,4.450390246926265,1.0
15.538923260929314,6.041102687806766,3.408875447407808,4.989885740038998,7.49360265130894,5.419973035975723,0.0
9.30588791295218,4.074142203584284,8.81390828498408,4.861914937262425,9.908362377701737,4.410517513655658,1.0
14.761376642700656,8.14103726660188,4.309705313963182,6.591479375393774,8.027131904811295,5.5511983513091,0.0
10.989766445327698,4.773905868462101,7.765443213667847,6.5775279407802865,10.120668197395165,3.08944476694364,1.0
13.714112324442503,6.209066440521535,4.823092596094796,6.618368643364928,9.77935496276701,4.994858051395509,0.0
10.355168074340787,5.713321963812252,6.522810135786021,4.781813871607734,8.96614115776959,4.153562752265314,1.0
12.739904819608922,6.400397355257347,3.18301403359756,6.165967141951968,8.626589297559589,5.468143350026066,0.0
10.235735303006456,4.780267432179439,7.618746072835785,5.254721128345847,9.432004592600583,4.556884729425096,1.0
15.163962322467764,5.511279399054898,5.285764879436039,6.06853003424964,10.626462307032064,2.729313951868077,0.0
9.40051014007365,5.482055603319459,7.790385515298861,6.907520228211679,9.718418658503156,4.685133522180952,1.0
14.72419752223102,6.272531960228364,4.376632362395088,5.833407229336626,9.197518658698057,3.356383275996906,0.0
10.39196768087381,6.260813623607239,7.374927195483074,2.3200891488132642,7.762163618606167,4.807327310345406,1.0
14.521272341418895,6.449203034070768,4.052903868825549,4.755370556369448,9.487106177498152,4.346165024873606,0.0
10.685348596093707,6.388060988930064,6.111437414406321,3.997107018338017,8.20199868842137,5.178607642124809,1.0
11.255504870977619,5.637818224121008,9.08248359924618,4.046965309019924,8.02294083160709,4.398120472733144,1.0
13.641883063608555,5.868778093995432,4.573699722071573,4.017862017453657,7.14977807243026,4.265746350373792,0.0
14.10253303271443,5.494704111137604,5.33912316737794,5.917807671731747,8.783553463259944,2.92845354051451,0.0
14.390898939011603,5.47681391915707,3.1108709437555078,7.3222431601171385,8.543271142561716,4.127752962354951,0.0
13.442937256535084,6.863854739014438,6.3298163055576415,7.635945194463906,8.446426008795719,4.52527177818752,0.0
