,0,1,2,3,4,5,6
0,15.469246879114536,5.189950694641665,4.097943361704472,4.689882692636197,9.688301801281314,4.645665091793354,0.0
1,13.234442751199486,5.793822989322197,5.776753927993501,5.650979683867808,10.94667108398923,3.321087211134899,0.0
2,11.037620181569475,4.818425633915826,7.6035185627240915,5.891915674006814,8.39481838628397,3.962959025794437,1.0
3,10.877594143220232,4.341119220304443,7.723567717481504,4.196503789607975,8.168906871806021,4.154625945081536,1.0
4,9.89207493419954,5.051607604715271,7.349376925645378,6.524789457927655,8.595631011559215,3.5852224445597587,1.0
5,14.846540212223102,6.623018719565337,4.4027167021028655,6.039748730283092,9.081843282298655,4.5569855100280545,0.0
6,13.127421949420533,6.488340671810623,3.6676989185257467,5.819182471370011,8.840774076053915,4.215952527955057,0.0
7,14.487161879289898,7.852137833648175,3.8475992379835597,3.9627476528564904,9.08563779303721,3.722337250321218,0.0
8,14.207213777801828,4.653805624242624,4.712620305496814,6.036195214550956,7.371960439839634,4.571587433399084,0.0
9,14.458206350892215,7.375588765869823,4.7246384551004805,4.094044254721277,6.101913411746063,4.156107726796296,0.0
10,9.053656783311482,4.427002299608977,7.1825675059980725,5.534510878954609,9.973483888451462,5.007988660118471,1.0
11,14.939258219875926,6.7238324066161,3.8799917667792387,7.121919274356934,10.056649907627714,5.668061232281246,0.0
12,12.75329311428563,6.169106596868641,4.493904957094795,7.004004375170926,10.096455588164783,4.69459293982545,0.0
13,14.702535711581957,6.6831723854426945,4.589264905971528,4.967639437686552,8.451747260457322,3.099461953801847,0.0
14,9.376274327465175,5.1612263045303495,5.890929522053834,5.468610135973953,9.607963272827552,5.046814896588067,1.0
15,10.585412858571463,4.538982455029323,7.164725477807217,3.9765236383579765,9.578730267584756,4.107491070910573,1.0
16,13.715638084849495,4.325331468012461,3.8568482883413178,5.712429849087924,7.575406737085862,4.029281188272593,0.0
17,13.560564258185586,6.698091693322557,5.640966019888498,7.376862055298712,9.727767615882083,3.5381851089642806,0.0
18,12.738828679245964,6.051881768615425,6.8300319785446195,4.356414063573919,9.102030865210208,3.262285454532295,1.0
19,8.86298753797408,5.094217473595943,7.894084216069929,4.556584989177007,9.591576492694532,3.366109441768834,1.0
20,10.540965002029685,5.8048125002515665,8.633873453772118,5.420273966159608,9.12797646602545,2.3146413105040677,1.0
21,11.397591928209188,5.933758353131396,7.068936147223701,5.094308872088204,9.344249949970132,3.6240720742022927,1.0
22,10.306570380132307,4.848942772754195,7.724237369257635,6.658743655913409,9.510547094539845,4.26405571036304,1.0
23,14.319025434115293,6.2561723817183,5.775707422527084,4.760509445451424,7.869026653476704,4.522251101642408,0.0
24,15.07415574579873,5.793598029044325,4.674816684007568,6.422867197402945,8.683601994554069,2.5007072533780597,0.0
25,13.661216176080405,6.175259206619629,4.174922640760717,6.613155371634394,9.828102053824177,2.786589577329197,0.0
26,11.6322706396028,5.088332703383998,6.47153274969048,4.900596167408261,9.792429209332932,5.077996786472154,1.0
27,12.755098592085282,5.732552682953969,3.499219072715468,5.374410281688524,10.949797050769188,4.4864968760159,0.0
28,11.79762246482001,4.076220558753256,6.95053003079876,5.4287581899210435,8.119123319905864,2.78972720467727,1.0
29,12.890987758979433,5.579735076593031,4.905579081367023,7.0459654759690835,8.463566619877337,4.704415068745408,0.0
30,8.403311142465846,4.630314429893222,6.309504519003474,6.128105698934362,8.698190767534866,3.642308273311076,1.0
31,12.389602354699951,3.9906755091555115,3.711097157400066,5.308353049541294,7.76242734496836,5.738767967197004,0.0
32,14.92800184597379,3.467414597249943,3.470203449019088,3.8688498392888357,8.375327066168458,3.4841739513867793,0.0
33,13.601505581998637,4.84412834141109,3.317900466562857,7.365803779529632,8.183555452514534,3.3338711569227875,0.0
34,9.495560840247741,4.591805824047168,7.848193809240371,4.172964113088035,8.612222118160842,4.981135349111746,1.0
35,9.759824425027888,4.812531787144569,5.996164212926235,6.904110895263101,8.972298862001372,4.1168638328893365,1.0
36,9.125333856421994,6.061475292002403,7.5474928726693715,2.8380702747672326,10.270119508107154,4.946334780487719,1.0
37,14.995059191357324,3.986117701633064,4.682815557389043,5.646492095957707,8.181137928642476,4.591905075781247,0.0
38,10.126084409443393,6.190637688504178,7.6545146849080865,5.172361917539809,7.6628802716153945,2.3154572245098395,1.0
39,14.567024715947053,6.584120604690037,5.533658365993665,7.656357266946071,9.87489176486071,3.451547021214452,0.0
40,13.356419000136054,5.576111882299393,2.7451362415239107,5.956686432042702,8.64193549286361,4.685348952110674,0.0
41,14.717501669462136,7.136144591165579,3.667109793180227,3.5865353045602286,9.420519127855254,2.4955684233738085,0.0
42,13.86276916124023,5.499303608816903,5.80652449864422,6.250261329206493,9.83162856568771,4.171410070254936,0.0
43,13.024089960463602,5.157156677198125,3.8038011421402405,5.482981393675653,9.169388404743417,4.872247879160572,0.0
44,10.115202023899958,6.599670997919736,6.439065555735669,6.18727951849166,8.536649209936915,2.9717681627165735,1.0
45,9.312941099564402,6.501627865048924,8.587341080333692,2.8763953656342625,9.20385671531457,4.2584737123819245,1.0
